place,latitude,longitude
Pirouzi,35.6909048,51.4571519
Yousef Abad,35.7346597,51.4045663
Golestan,35.5214193,51.1767192
Gisha,35.7369191,51.3770576
Ostad Moein,35.7001565,51.3447089
Yousef Abad,35.7346597,51.4045663
Southern Janatabad,35.6373,51.3516
Baghestan,35.635564,51.1346204
Islamshahr Elahieh,35.6373,51.3516
Salsabil,35.6961197,51.37395
Yousef Abad,35.7346597,51.4045663
Jeyhoon,35.6373,51.3516
Si Metri Ji,35.6373,51.3516
Pirouzi,35.6909048,51.4571519
Yousef Abad,35.7346597,51.4045663
Pakdasht,35.4784573,51.6824624
Pakdasht,35.4784573,51.6824624
Shahran,35.753978,51.2874715
Shahran,35.753978,51.2874715
Pakdasht,35.4784573,51.6824624
Yousef Abad,35.7346597,51.4045663
Pakdasht,35.4784573,51.6824624
Yousef Abad,35.7346597,51.4045663
Islamshahr,35.5478513,51.2318676
Parand,35.477882,50.9469189
Niavaran,35.8160561,51.4709472
Zaferanieh,35.8076813,51.4163789
Yousef Abad,35.7346597,51.4045663
Zafar,35.7666896,51.4196929
Elahieh,35.7898612,51.4262023
Niavaran,35.8160561,51.4709472
Andisheh,35.7052413,51.0296232
Aqdasieh,35.6373,51.3516
Punak,35.7645272,51.3332026
Niavaran,35.8160561,51.4709472
Niavaran,35.8160561,51.4709472
Gheitarieh,35.6373,51.3516
Kamranieh,35.8074118,51.4626025
Niavaran,35.8160561,51.4709472
Ray - Montazeri,35.6373,51.3516
Punak,35.7645272,51.3332026
West Ferdows Boulevard,35.6373,51.3516
Islamshahr,35.5478513,51.2318676
Darabad,35.861468,51.4978891
Velenjak,35.8066647,51.4013931
Elahieh,35.7898612,51.4262023
Punak,35.7645272,51.3332026
Aqdasieh,35.6373,51.3516
Narmak,35.7363694,51.5041892
Shahr-e-Ziba,35.7456674,51.2947466
Ozgol,35.7947191,51.5006754
Amirabad,35.6819462,50.7948472
West Ferdows Boulevard,35.6373,51.3516
Valiasr,35.7079474,51.4132273
Parand,35.477882,50.9469189
Jeyhoon,35.6373,51.3516
West Ferdows Boulevard,35.6373,51.3516
Firoozkooh Kuhsar,35.6373,51.3516
West Ferdows Boulevard,35.6373,51.3516
West Ferdows Boulevard,35.6373,51.3516
Narmak,35.7363694,51.5041892
West Ferdows Boulevard,35.6373,51.3516
Northern Janatabad,35.6373,51.3516
Parand,35.477882,50.9469189
Ostad Moein,35.7001565,51.3447089
West Ferdows Boulevard,35.6373,51.3516
Salsabil,35.6961197,51.37395
Salsabil,35.6961197,51.37395
Azarbaijan,35.6373,51.3516
Southern Program Organization,35.6373,51.3516
Ghoba,35.7587785,51.4484834
Salsabil,35.6961197,51.37395
Shahryar,35.8019146,51.4069631
Salsabil,35.6961197,51.37395
Shahryar,35.8019146,51.4069631
Qasr-od-Dasht,35.6373,51.3516
Hashemi,35.6846963,51.3593942
Salsabil,35.6961197,51.37395
Hashemi,35.6846963,51.3593942
Salsabil,35.6961197,51.37395
Andisheh,35.7052413,51.0296232
Hashemi,35.6846963,51.3593942
Hashemi,35.6846963,51.3593942
Salsabil,35.6961197,51.37395
Eskandari,35.6886157,51.3813448
Azarbaijan,35.6373,51.3516
Komeil,35.6810248,51.3691768
Andisheh,35.7052413,51.0296232
Jeyhoon,35.6373,51.3516
Qasr-od-Dasht,35.6373,51.3516
Salsabil,35.6961197,51.37395
Golestan,35.5214193,51.1767192
Pardis,35.7411286,51.815509
Azarbaijan,35.6373,51.3516
Kahrizak,35.517323,51.3618852
Karoon,35.6869307,51.3671627
Farmanieh,35.7961378,51.4710658
Central Janatabad,35.6373,51.3516
Jeyhoon,35.6373,51.3516
Salsabil,35.6961197,51.37395
Jeyhoon,35.6373,51.3516
Niavaran,35.8160561,51.4709472
Pirouzi,35.6909048,51.4571519
Parand,35.477882,50.9469189
Salsabil,35.6961197,51.37395
Salsabil,35.6961197,51.37395
Jeyhoon,35.6373,51.3516
Karoon,35.6869307,51.3671627
Ekhtiarieh,35.7863456,51.4611775
Valiasr,35.7079474,51.4132273
Marzdaran,35.7327101,51.3406203
Karoon,35.6869307,51.3671627
Ostad Moein,35.7001565,51.3447089
Central Janatabad,35.6373,51.3516
Salsabil,35.6961197,51.37395
Niavaran,35.8160561,51.4709472
Zaferanieh,35.8076813,51.4163789
Niavaran,35.8160561,51.4709472
Hekmat,35.8006552,51.4452029
Parand,35.477882,50.9469189
Zaferanieh,35.8076813,51.4163789
Ekhtiarieh,35.7863456,51.4611775
Andisheh,35.7052413,51.0296232
Shams Abad,35.7479947,51.4770365
Zaferanieh,35.8076813,51.4163789
ShahrAra,35.717269,51.3739168
East Ferdows Boulevard,35.6373,51.3516
Farmanieh,35.7961378,51.4710658
Gheitarieh,35.6373,51.3516
Farmanieh,35.7961378,51.4710658
Niavaran,35.8160561,51.4709472
Niavaran,35.8160561,51.4709472
Northern Chitgar,35.7242,51.1859
Shams Abad,35.7479947,51.4770365
Niavaran,35.8160561,51.4709472
Pirouzi,35.6909048,51.4571519
Ostad Moein,35.7001565,51.3447089
Punak,35.7645272,51.3332026
Parand,35.477882,50.9469189
Pirouzi,35.6909048,51.4571519
Si Metri Ji,35.6373,51.3516
Parand,35.477882,50.9469189
Parand,35.477882,50.9469189
Kahrizak,35.517323,51.3618852
Amirabad,35.6819462,50.7948472
Islamshahr,35.5478513,51.2318676
Afsarieh,35.6523159,51.4930224
Ekhtiarieh,35.7863456,51.4611775
Ostad Moein,35.7001565,51.3447089
Saadat Abad,35.7860955,51.3781445
Kamranieh,35.8074118,51.4626025
Heravi,35.772078,51.4731866
Heravi,35.772078,51.4731866
Aqdasieh,35.6373,51.3516
Farmanieh,35.7961378,51.4710658
Shahedshahr,35.5735353,51.0868332
Golestan,35.5214193,51.1767192
Ostad Moein,35.7001565,51.3447089
Gholhak,35.7728855,51.4381145
Shahr-e-Ziba,35.7456674,51.2947466
Andisheh,35.7052413,51.0296232
Southern Program Organization,35.6373,51.3516
Shahr-e-Ziba,35.7456674,51.2947466
Northren Jamalzadeh,35.6373,51.3516
Andisheh,35.7052413,51.0296232
Punak,35.7645272,51.3332026
Shahrake Gharb,35.6373,51.3516
Pardis,35.7411286,51.815509
Jeyhoon,35.6373,51.3516
Pakdasht,35.4784573,51.6824624
Punak,35.7645272,51.3332026
Shahrake Qods,35.7214,51.109
Punak,35.7645272,51.3332026
Sattarkhan,35.7246873,51.3585026
Punak,35.7645272,51.3332026
Qasr-od-Dasht,35.6373,51.3516
Pakdasht,35.4784573,51.6824624
Zafar,35.7666896,51.4196929
Saadat Abad,35.7860955,51.3781445
West Ferdows Boulevard,35.6373,51.3516
Jeyhoon,35.6373,51.3516
West Ferdows Boulevard,35.6373,51.3516
Shahrake Qods,35.7214,51.109
Shahran,35.753978,51.2874715
Narmak,35.7363694,51.5041892
Mehrabad,35.7058305,51.9134255
Southern Program Organization,35.6373,51.3516
Salsabil,35.6961197,51.37395
Qasr-od-Dasht,35.6373,51.3516
Salsabil,35.6961197,51.37395
Salsabil,35.6961197,51.37395
Salsabil,35.6961197,51.37395
Salsabil,35.6961197,51.37395
Tehran Now,35.7128292,51.3615041
Ekhtiarieh,35.7863456,51.4611775
Qasr-od-Dasht,35.6373,51.3516
Northern Suhrawardi,35.6373,51.3516
Southern Suhrawardi,35.6373,51.3516
Islamshahr,35.5478513,51.2318676
Heravi,35.772078,51.4731866
Jeyhoon,35.6373,51.3516
Ekhtiarieh,35.7863456,51.4611775
Parand,35.477882,50.9469189
Andisheh,35.7052413,51.0296232
Andisheh,35.7052413,51.0296232
Azarbaijan,35.6373,51.3516
Andisheh,35.7052413,51.0296232
Islamshahr,35.5478513,51.2318676
Tehransar,35.6942692,51.2558471
Kahrizak,35.517323,51.3618852
Dezashib,35.8091055,51.4553023
Kahrizak,35.517323,51.3618852
Kahrizak,35.517323,51.3618852
Kahrizak,35.517323,51.3618852
Kahrizak,35.517323,51.3618852
Kahrizak,35.517323,51.3618852
Kahrizak,35.517323,51.3618852
Mirdamad,35.7601006,51.4339605
Pardis,35.7411286,51.815509
Gholhak,35.7728855,51.4381145
Kahrizak,35.517323,51.3618852
Punak,35.7645272,51.3332026
Pardis,35.7411286,51.815509
Gheitarieh,35.6373,51.3516
Tehransar,35.6942692,51.2558471
Damavand,35.7179802,52.0681882
Kamranieh,35.8074118,51.4626025
Shahran,35.753978,51.2874715
Parand,35.477882,50.9469189
Abuzar,35.6811427,51.4897808
Northern Suhrawardi,35.6373,51.3516
Dolatabad,35.6373,51.3516
Karoon,35.6869307,51.3671627
Punak,35.7645272,51.3332026
Niavaran,35.8160561,51.4709472
Salsabil,35.6961197,51.37395
Jordan,35.7718383,51.4158281
Salsabil,35.6961197,51.37395
Shahrake Qods,35.7214,51.109
Damavand,35.7179802,52.0681882
Shahrake Qods,35.7214,51.109
Ekhtiarieh,35.7863456,51.4611775
Shahran,35.753978,51.2874715
Shahrake Qods,35.7214,51.109
Salsabil,35.6961197,51.37395
Shahran,35.753978,51.2874715
Shahrake Qods,35.7214,51.109
Pardis,35.7411286,51.815509
Shahrake Qods,35.7214,51.109
Elm-o-Sanat,35.7412446,51.5092195
Punak,35.7645272,51.3332026
Hor Square,35.6884306,51.3928771
Niavaran,35.8160561,51.4709472
Jeyhoon,35.6373,51.3516
Hor Square,35.6884306,51.3928771
Hor Square,35.6884306,51.3928771
Hor Square,35.6884306,51.3928771
Hor Square,35.6884306,51.3928771
Parand,35.477882,50.9469189
Nezamabad,35.7184215,51.4642016
Zaferanieh,35.8076813,51.4163789
Dolatabad,35.6373,51.3516
Damavand,35.7179802,52.0681882
Razi,35.7170462,51.0380409
Damavand,35.7179802,52.0681882
Damavand,35.7179802,52.0681882
Parand,35.477882,50.9469189
Razi,35.7170462,51.0380409
Shahrake Qods,35.7214,51.109
Abuzar,35.6811427,51.4897808
East Pars,35.74151,51.53665
Narmak,35.7363694,51.5041892
Gisha,35.7369191,51.3770576
Islamshahr,35.5478513,51.2318676
Tarasht,35.7160834,51.3435808
Marzdaran,35.7327101,51.3406203
Azarbaijan,35.6373,51.3516
Marzdaran,35.7327101,51.3406203
Marzdaran,35.7327101,51.3406203
Damavand,35.7179802,52.0681882
Heravi,35.772078,51.4731866
Pardis,35.7411286,51.815509
Parand,35.477882,50.9469189
Parand,35.477882,50.9469189
Parand,35.477882,50.9469189
Parand,35.477882,50.9469189
Pardis,35.7411286,51.815509
Pardis,35.7411286,51.815509
Parand,35.477882,50.9469189
Parand,35.477882,50.9469189
Narmak,35.7363694,51.5041892
Razi,35.7170462,51.0380409
Feiz Garden,35.6373,51.3516
Parand,35.477882,50.9469189
Islamshahr,35.5478513,51.2318676
Islamshahr,35.5478513,51.2318676
Shahrake Gharb,35.6373,51.3516
Islamshahr,35.5478513,51.2318676
Pardis,35.7411286,51.815509
Andisheh,35.7052413,51.0296232
Punak,35.7645272,51.3332026
Punak,35.7645272,51.3332026
Parand,35.477882,50.9469189
Parand,35.477882,50.9469189
Parand,35.477882,50.9469189
Parand,35.477882,50.9469189
Parand,35.477882,50.9469189
Parand,35.477882,50.9469189
Parand,35.477882,50.9469189
Pirouzi,35.6909048,51.4571519
Parand,35.477882,50.9469189
Parand,35.477882,50.9469189
Parand,35.477882,50.9469189
Southern Janatabad,35.6373,51.3516
Jeyhoon,35.6373,51.3516
Majidieh,35.7357141,51.4656043
Central Janatabad,35.6373,51.3516
Punak,35.7645272,51.3332026
Gheitarieh,35.6373,51.3516
Andisheh,35.7052413,51.0296232
West Ferdows Boulevard,35.6373,51.3516
Shahrake Gharb,35.6373,51.3516
Heshmatieh,35.7264682,51.4502086
Heshmatieh,35.7264682,51.4502086
Jeyhoon,35.6373,51.3516
Central Janatabad,35.6373,51.3516
East Ferdows Boulevard,35.6373,51.3516
Shahr-e-Ziba,35.7456674,51.2947466
Persian Gulf Martyrs Lake,35.7451443,51.2140589
Shahrake Qods,35.7214,51.109
Parand,35.477882,50.9469189
Southern Janatabad,35.6373,51.3516
Taslihat,35.7195274,51.4727538
Pakdasht,35.4784573,51.6824624
Punak,35.7645272,51.3332026
Persian Gulf Martyrs Lake,35.7451443,51.2140589
Zafar,35.7666896,51.4196929
Rudhen,35.6373,51.3516
Andisheh,35.7052413,51.0296232
Kazemabad,35.74972,51.46722
Si Metri Ji,35.6373,51.3516
Damavand,35.7179802,52.0681882
Tajrish,35.804937,51.4409634
Persian Gulf Martyrs Lake,35.7451443,51.2140589
Shahedshahr,35.5735353,51.0868332
Islamshahr,35.5478513,51.2318676
Feiz Garden,35.6373,51.3516
Narmak,35.7363694,51.5041892
Si Metri Ji,35.6373,51.3516
Zafar,35.7666896,51.4196929
Shahran,35.753978,51.2874715
Ekhtiarieh,35.7863456,51.4611775
Parand,35.477882,50.9469189
Islamshahr,35.5478513,51.2318676
Central Janatabad,35.6373,51.3516
Haft Tir,35.7989518,51.4956174
Shahrake Gharb,35.6373,51.3516
Karoon,35.6869307,51.3671627
Qasr-od-Dasht,35.6373,51.3516
Jeyhoon,35.6373,51.3516
Shams Abad,35.7479947,51.4770365
Salsabil,35.6961197,51.37395
Central Janatabad,35.6373,51.3516
Pakdasht,35.4784573,51.6824624
Pardis,35.7411286,51.815509
Keshavarz Boulevard,35.7091234,51.3986975
Karoon,35.6869307,51.3671627
Karoon,35.6869307,51.3671627
Pasdaran,35.7753223,51.4642485
Jeyhoon,35.6373,51.3516
Persian Gulf Martyrs Lake,35.7451443,51.2140589
Robat Karim,35.4805558,51.0781568
Parand,35.477882,50.9469189
Islamshahr,35.5478513,51.2318676
Elahieh,35.7898612,51.4262023
Yousef Abad,35.7346597,51.4045663
Robat Karim,35.4805558,51.0781568
East Pars,35.74151,51.53665
Damavand,35.7179802,52.0681882
Feiz Garden,35.6373,51.3516
West Ferdows Boulevard,35.6373,51.3516
Southern Janatabad,35.6373,51.3516
Pirouzi,35.6909048,51.4571519
Northern Chitgar,35.7242,51.1859
Pardis,35.7411286,51.815509
Pasdaran,35.7753223,51.4642485
Elahieh,35.7898612,51.4262023
Pasdaran,35.7753223,51.4642485
Feiz Garden,35.6373,51.3516
Shahran,35.753978,51.2874715
Ray - Pilgosh,35.6373,51.3516
Ekhtiarieh,35.7863456,51.4611775
Parand,35.477882,50.9469189
Islamshahr,35.5478513,51.2318676
Feiz Garden,35.6373,51.3516
Shahr-e-Ziba,35.7456674,51.2947466
Damavand,35.7179802,52.0681882
Gholhak,35.7728855,51.4381145
Pasdaran,35.7753223,51.4642485
Andisheh,35.7052413,51.0296232
Republic,35.6373,51.3516
Tehran Now,35.7128292,51.3615041
Andisheh,35.7052413,51.0296232
Shahryar,35.8019146,51.4069631
Shahran,35.753978,51.2874715
Damavand,35.7179802,52.0681882
Northern Chitgar,35.7242,51.1859
Niavaran,35.8160561,51.4709472
Andisheh,35.7052413,51.0296232
Zargandeh,35.7732674,51.4329527
Narmak,35.7363694,51.5041892
Koohsar,35.8173354,51.4458106
Ghiyamdasht,35.6373,51.3516
Damavand,35.7179802,52.0681882
Saadat Abad,35.7860955,51.3781445
Parand,35.477882,50.9469189
Golestan,35.5214193,51.1767192
Islamshahr,35.5478513,51.2318676
Southern Janatabad,35.6373,51.3516
Shahr-e-Ziba,35.7456674,51.2947466
Parand,35.477882,50.9469189
Elahieh,35.7898612,51.4262023
Pirouzi,35.6909048,51.4571519
Gholhak,35.7728855,51.4381145
Shahedshahr,35.5735353,51.0868332
Southern Janatabad,35.6373,51.3516
Farmanieh,35.7961378,51.4710658
Kahrizak,35.517323,51.3618852
Shahran,35.753978,51.2874715
Abazar,35.7308741,51.3302859
Pakdasht,35.4784573,51.6824624
Telecommunication,35.755732,51.3211988
Shahran,35.753978,51.2874715
Parand,35.477882,50.9469189
Islamshahr,35.5478513,51.2318676
Northern Chitgar,35.7242,51.1859
Hakimiyeh,35.6373,51.3516
Parand,35.477882,50.9469189
Qasr-od-Dasht,35.6373,51.3516
Air force,35.7125884,51.4838998
Shahran,35.753978,51.2874715
Ray,35.5989911,51.4357865
Northern Chitgar,35.7242,51.1859
Republic,35.6373,51.3516
Saadat Abad,35.7860955,51.3781445
Golestan,35.5214193,51.1767192
Persian Gulf Martyrs Lake,35.7451443,51.2140589
North Program Organization,35.6373,51.3516
East Ferdows Boulevard,35.6373,51.3516
North Program Organization,35.6373,51.3516
Niavaran,35.8160561,51.4709472
Gheitarieh,35.6373,51.3516
Mirza Shirazi,35.7281781,51.4169344
Northern Chitgar,35.7242,51.1859
Northren Jamalzadeh,35.6373,51.3516
Northren Jamalzadeh,35.6373,51.3516
Yousef Abad,35.7346597,51.4045663
Northren Jamalzadeh,35.6373,51.3516
Mehran,35.7487797,51.4565244
Northren Jamalzadeh,35.6373,51.3516
Northren Jamalzadeh,35.6373,51.3516
Parand,35.477882,50.9469189
Koohsar,35.8173354,51.4458106
Parand,35.477882,50.9469189
Gandhi,35.7583237,51.4117052
Shahr-e-Ziba,35.7456674,51.2947466
Shahr-e-Ziba,35.7456674,51.2947466
Shahran,35.753978,51.2874715
Northren Jamalzadeh,35.6373,51.3516
Parand,35.477882,50.9469189
Gholhak,35.7728855,51.4381145
Parand,35.477882,50.9469189
Northren Jamalzadeh,35.6373,51.3516
Shahr-e-Ziba,35.7456674,51.2947466
Shahr-e-Ziba,35.7456674,51.2947466
Narmak,35.7363694,51.5041892
Si Metri Ji,35.6373,51.3516
Andisheh,35.7052413,51.0296232
Karimkhan,35.7134809,51.4123789
Parand,35.477882,50.9469189
Argentina,35.6373,51.3516
Parand,35.477882,50.9469189
Parand,35.477882,50.9469189
Mehran,35.7487797,51.4565244
Central Janatabad,35.6373,51.3516
Parand,35.477882,50.9469189
Parand,35.477882,50.9469189
Parand,35.477882,50.9469189
Parand,35.477882,50.9469189
Marzdaran,35.7327101,51.3406203
Ostad Moein,35.7001565,51.3447089
Parand,35.477882,50.9469189
Seyed Khandan,35.7470497,51.443004
Malard,35.666763,50.9790423
Feiz Garden,35.6373,51.3516
Afsarieh,35.6523159,51.4930224
Shahrake Quds,35.6373,51.3516
Pirouzi,35.6909048,51.4571519
Fallah,35.7752358,51.3378822
Gheitarieh,35.6373,51.3516
Safadasht,35.692438,50.8482841
Niavaran,35.8160561,51.4709472
Shahrake Qods,35.7214,51.109
Ostad Moein,35.7001565,51.3447089
Si Metri Ji,35.6373,51.3516
Jeyhoon,35.6373,51.3516
Rudhen,35.6373,51.3516
Saadat Abad,35.7860955,51.3781445
Shahrake Quds,35.6373,51.3516
West Ferdows Boulevard,35.6373,51.3516
Northren Jamalzadeh,35.6373,51.3516
Northren Jamalzadeh,35.6373,51.3516
Karoon,35.6869307,51.3671627
Azarbaijan,35.6373,51.3516
Northren Jamalzadeh,35.6373,51.3516
Amirabad,35.6819462,50.7948472
Afsarieh,35.6523159,51.4930224
Central Janatabad,35.6373,51.3516
Central Janatabad,35.6373,51.3516
Pasdaran,35.7753223,51.4642485
Heravi,35.772078,51.4731866
West Ferdows Boulevard,35.6373,51.3516
Seyed Khandan,35.7470497,51.443004
West Ferdows Boulevard,35.6373,51.3516
Northren Jamalzadeh,35.6373,51.3516
Ostad Moein,35.7001565,51.3447089
Tajrish,35.804937,51.4409634
Ozgol,35.7947191,51.5006754
Persian Gulf Martyrs Lake,35.7451443,51.2140589
North Program Organization,35.6373,51.3516
Hashemi,35.6846963,51.3593942
Persian Gulf Martyrs Lake,35.7451443,51.2140589
Persian Gulf Martyrs Lake,35.7451443,51.2140589
Persian Gulf Martyrs Lake,35.7451443,51.2140589
Punak,35.7645272,51.3332026
Karimkhan,35.7134809,51.4123789
Lavasan,35.8204845,51.6321444
Jeyhoon,35.6373,51.3516
Beryanak,35.6752015,51.3769458
Ostad Moein,35.7001565,51.3447089
Beryanak,35.6752015,51.3769458
Jeyhoon,35.6373,51.3516
Beryanak,35.6752015,51.3769458
Qarchak,35.4421824,51.5697005
Parand,35.477882,50.9469189
Ostad Moein,35.7001565,51.3447089
Pirouzi,35.6909048,51.4571519
Andisheh,35.7052413,51.0296232
Ostad Moein,35.7001565,51.3447089
Pirouzi,35.6909048,51.4571519
Southern Suhrawardi,35.6373,51.3516
Mehran,35.7487797,51.4565244
Jeyhoon,35.6373,51.3516
Komeil,35.6810248,51.3691768
Komeil,35.6810248,51.3691768
Beryanak,35.6752015,51.3769458
Parand,35.477882,50.9469189
Ostad Moein,35.7001565,51.3447089
Khademabad Garden,35.6373,51.3516
Central Janatabad,35.6373,51.3516
Tenant,35.6373,51.3516
Tenant,35.6373,51.3516
Mirdamad,35.7601006,51.4339605
Jeyhoon,35.6373,51.3516
Tenant,35.6373,51.3516
Andisheh,35.7052413,51.0296232
Andisheh,35.7052413,51.0296232
Shahrake Gharb,35.6373,51.3516
Si Metri Ji,35.6373,51.3516
Salsabil,35.6961197,51.37395
Tenant,35.6373,51.3516
Tenant,35.6373,51.3516
Punak,35.7645272,51.3332026
Pakdasht,35.4784573,51.6824624
Tenant,35.6373,51.3516
Tenant,35.6373,51.3516
Tenant,35.6373,51.3516
Tenant,35.6373,51.3516
Tenant,35.6373,51.3516
Ostad Moein,35.7001565,51.3447089
Tenant,35.6373,51.3516
Tenant,35.6373,51.3516
Tenant,35.6373,51.3516
Tenant,35.6373,51.3516
Tenant,35.6373,51.3516
Dezashib,35.8091055,51.4553023
Andisheh,35.7052413,51.0296232
Tenant,35.6373,51.3516
Tajrish,35.804937,51.4409634
Tenant,35.6373,51.3516
Gisha,35.7369191,51.3770576
Persian Gulf Martyrs Lake,35.7451443,51.2140589
Andisheh,35.7052413,51.0296232
Persian Gulf Martyrs Lake,35.7451443,51.2140589
Yousef Abad,35.7346597,51.4045663
Mirdamad,35.7601006,51.4339605
Jeyhoon,35.6373,51.3516
Hakimiyeh,35.6373,51.3516
Farmanieh,35.7961378,51.4710658
Pardis,35.7411286,51.815509
Ostad Moein,35.7001565,51.3447089
Persian Gulf Martyrs Lake,35.7451443,51.2140589
Tenant,35.6373,51.3516
Parand,35.477882,50.9469189
Sabalan,35.7182413,51.4645702
Jeyhoon,35.6373,51.3516
Karoon,35.6869307,51.3671627
Farmanieh,35.7961378,51.4710658
Jeyhoon,35.6373,51.3516
Gheitarieh,35.6373,51.3516
Valiasr,35.7079474,51.4132273
Ostad Moein,35.7001565,51.3447089
Azarbaijan,35.6373,51.3516
Parand,35.477882,50.9469189
Si Metri Ji,35.6373,51.3516
Zafar,35.7666896,51.4196929
Hor Square,35.6884306,51.3928771
Shahran,35.753978,51.2874715
Ostad Moein,35.7001565,51.3447089
Parand,35.477882,50.9469189
Ekhtiarieh,35.7863456,51.4611775
Fallah,35.7752358,51.3378822
East Ferdows Boulevard,35.6373,51.3516
Fallah,35.7752358,51.3378822
Fallah,35.7752358,51.3378822
Fallah,35.7752358,51.3378822
Ostad Moein,35.7001565,51.3447089
Hashemi,35.6846963,51.3593942
Ostad Moein,35.7001565,51.3447089
Si Metri Ji,35.6373,51.3516
East Pars,35.74151,51.53665
Persian Gulf Martyrs Lake,35.7451443,51.2140589
Ray,35.5989911,51.4357865
Persian Gulf Martyrs Lake,35.7451443,51.2140589
Abazar,35.7308741,51.3302859
Shahrake Quds,35.6373,51.3516
Railway,35.6373,51.3516
East Pars,35.74151,51.53665
Central Janatabad,35.6373,51.3516
Ostad Moein,35.7001565,51.3447089
Si Metri Ji,35.6373,51.3516
Central Janatabad,35.6373,51.3516
West Ferdows Boulevard,35.6373,51.3516
Shahrake Qods,35.7214,51.109
Ostad Moein,35.7001565,51.3447089
Jeyhoon,35.6373,51.3516
Persian Gulf Martyrs Lake,35.7451443,51.2140589
Shahr-e-Ziba,35.7456674,51.2947466
Niavaran,35.8160561,51.4709472
West Ferdows Boulevard,35.6373,51.3516
Ostad Moein,35.7001565,51.3447089
West Ferdows Boulevard,35.6373,51.3516
Ostad Moein,35.7001565,51.3447089
Andisheh,35.7052413,51.0296232
West Ferdows Boulevard,35.6373,51.3516
West Ferdows Boulevard,35.6373,51.3516
Punak,35.7645272,51.3332026
Ostad Moein,35.7001565,51.3447089
Parastar,35.6883581,51.4837882
West Ferdows Boulevard,35.6373,51.3516
East Pars,35.74151,51.53665
Persian Gulf Martyrs Lake,35.7451443,51.2140589
Shahran,35.753978,51.2874715
Pasdaran,35.7753223,51.4642485
Keshavarz Boulevard,35.7091234,51.3986975
Shahrake Quds,35.6373,51.3516
Andisheh,35.7052413,51.0296232
Yousef Abad,35.7346597,51.4045663
Karoon,35.6869307,51.3671627
Saadat Abad,35.7860955,51.3781445
North Program Organization,35.6373,51.3516
North Program Organization,35.6373,51.3516
Abazar,35.7308741,51.3302859
Hassan Abad,35.6861227,51.4101573
East Pars,35.74151,51.53665
Persian Gulf Martyrs Lake,35.7451443,51.2140589
North Program Organization,35.6373,51.3516
West Ferdows Boulevard,35.6373,51.3516
Islamshahr,35.5478513,51.2318676
Shahrake Gharb,35.6373,51.3516
Islamshahr,35.5478513,51.2318676
North Program Organization,35.6373,51.3516
Islamshahr,35.5478513,51.2318676
Islamshahr,35.5478513,51.2318676
Saadat Abad,35.7860955,51.3781445
Shahryar,35.8019146,51.4069631
Parand,35.477882,50.9469189
Nawab,35.6373,51.3516
Parand,35.477882,50.9469189
Feiz Garden,35.6373,51.3516
Pasdaran,35.7753223,51.4642485
Pasdaran,35.7753223,51.4642485
Pakdasht,35.4784573,51.6824624
Marzdaran,35.7327101,51.3406203
Si Metri Ji,35.6373,51.3516
Jeyhoon,35.6373,51.3516
Marzdaran,35.7327101,51.3406203
Waterfall,35.8958791,51.2056293
Marzdaran,35.7327101,51.3406203
Chidz,35.6373,51.3516
Mahallati,35.7978034,51.5081682
Seyed Khandan,35.7470497,51.443004
Ekhtiarieh,35.7863456,51.4611775
Northern Janatabad,35.6373,51.3516
Salsabil,35.6961197,51.37395
Abazar,35.7308741,51.3302859
Central Janatabad,35.6373,51.3516
East Ferdows Boulevard,35.6373,51.3516
Yousef Abad,35.7346597,51.4045663
Salsabil,35.6961197,51.37395
Parand,35.477882,50.9469189
Jeyhoon,35.6373,51.3516
Jeyhoon,35.6373,51.3516
Jordan,35.7718383,51.4158281
Saadat Abad,35.7860955,51.3781445
East Ferdows Boulevard,35.6373,51.3516
Saadat Abad,35.7860955,51.3781445
Farmanieh,35.7961378,51.4710658
Punak,35.7645272,51.3332026
Si Metri Ji,35.6373,51.3516
Jeyhoon,35.6373,51.3516
Si Metri Ji,35.6373,51.3516
Hashemi,35.6846963,51.3593942
Punak,35.7645272,51.3332026
Persian Gulf Martyrs Lake,35.7451443,51.2140589
Shahrake Gharb,35.6373,51.3516
Niavaran,35.8160561,51.4709472
Qasr-od-Dasht,35.6373,51.3516
Karoon,35.6869307,51.3671627
Mirdamad,35.7601006,51.4339605
Azarbaijan,35.6373,51.3516
Niavaran,35.8160561,51.4709472
Hashemi,35.6846963,51.3593942
Shahran,35.753978,51.2874715
Northern Janatabad,35.6373,51.3516
Parand,35.477882,50.9469189
Mirdamad,35.7601006,51.4339605
Southern Janatabad,35.6373,51.3516
Yousef Abad,35.7346597,51.4045663
Shahrake Gharb,35.6373,51.3516
Tehransar,35.6942692,51.2558471
Gheitarieh,35.6373,51.3516
Shahryar,35.8019146,51.4069631
Shahran,35.753978,51.2874715
Punak,35.7645272,51.3332026
Central Janatabad,35.6373,51.3516
Punak,35.7645272,51.3332026
Shahran,35.753978,51.2874715
Niavaran,35.8160561,51.4709472
Keshavarz Boulevard,35.7091234,51.3986975
Shahrake Qods,35.7214,51.109
Sadeghieh,35.7211465,51.3451691
Jeyhoon,35.6373,51.3516
Shahran,35.753978,51.2874715
Sadeghieh,35.7211465,51.3451691
Pakdasht,35.4784573,51.6824624
Tenant,35.6373,51.3516
Damavand,35.7179802,52.0681882
Shahr-e-Ziba,35.7456674,51.2947466
Mirdamad,35.7601006,51.4339605
